ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 1


   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 23, 1
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"usbcfg.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.file 1 "usbcfg.c"
  18              		.section	.text.sof_handler,"ax",%progbits
  19              		.align	1
  20              		.p2align 4,,15
  21              		.syntax unified
  22              		.thumb
  23              		.thumb_func
  24              		.type	sof_handler, %function
  25              	sof_handler:
  26              	.LVL0:
  27              	.LFB243:
  28              		.loc 1 336 42 view -0
  29              		.cfi_startproc
  30              		@ args = 0, pretend = 0, frame = 0
  31              		@ frame_needed = 0, uses_anonymous_args = 0
  32              		.loc 1 337 3 view .LVU1
  33              		.loc 1 338 3 view .LVU2
  34              	.LBB62:
  35              	.LBI62:
  36              		.file 2 "ChibiOS/os/hal/osal/rt/osal.h"
  37              		.loc 2 513 20 view .LVU3
  38              		.loc 2 515 3 view .LVU4
  39              	.LBB63:
  40              	.LBI63:
  41              		.file 3 "ChibiOS/os/rt/include/chsys.h"
  42              		.loc 3 414 20 view .LVU5
  43              		.loc 3 416 3 view .LVU6
  44              	.LBB64:
  45              	.LBI64:
  46              		.file 4 "ChibiOS/os/common/ports/ARMCMx/chcore_v7m.h"
  47              		.loc 4 643 20 view .LVU7
  48              		.loc 4 645 3 view .LVU8
  49              	.LBB65:
  50              	.LBI65:
  51              		.loc 4 604 20 view .LVU9
  52              		.loc 4 612 3 view .LVU10
  53              	.LBB66:
  54              	.LBI66:
  55              		.file 5 "ChibiOS/os/common/ext/CMSIS/include/core_cmFunc.h"
  56              		.loc 5 546 57 view .LVU11
  57              	.LBB67:
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 2


  58              		.loc 5 548 3 view .LVU12
  59              	.LBE67:
  60              	.LBE66:
  61              	.LBE65:
  62              	.LBE64:
  63              	.LBE63:
  64              	.LBE62:
  65              		.loc 1 336 42 is_stmt 0 view .LVU13
  66 0000 08B5     		push	{r3, lr}
  67              		.cfi_def_cfa_offset 8
  68              		.cfi_offset 3, -8
  69              		.cfi_offset 14, -4
  70              	.LBB73:
  71              	.LBB72:
  72              	.LBB71:
  73              	.LBB70:
  74              	.LBB69:
  75              	.LBB68:
  76              		.loc 5 548 3 view .LVU14
  77 0002 2023     		movs	r3, #32
  78              		.syntax unified
  79              	@ 548 "ChibiOS/os/common/ext/CMSIS/include/core_cmFunc.h" 1
  80 0004 83F31188 		MSR basepri, r3
  81              	@ 0 "" 2
  82              	.LVL1:
  83              		.loc 5 548 3 view .LVU15
  84              		.thumb
  85              		.syntax unified
  86              	.LBE68:
  87              	.LBE69:
  88              	.LBE70:
  89              	.LBE71:
  90              		.loc 3 417 34 is_stmt 1 view .LVU16
  91              		.loc 3 418 29 view .LVU17
  92              	.LBE72:
  93              	.LBE73:
  94              		.loc 1 339 3 view .LVU18
  95 0008 0348     		ldr	r0, .L4
  96              	.LVL2:
  97              		.loc 1 339 3 is_stmt 0 view .LVU19
  98 000a FFF7FEFF 		bl	sduSOFHookI
  99              	.LVL3:
 100              		.loc 1 340 3 is_stmt 1 view .LVU20
 101              	.LBB74:
 102              	.LBI74:
 103              		.loc 2 524 20 view .LVU21
 104              		.loc 2 526 3 view .LVU22
 105              	.LBB75:
 106              	.LBI75:
 107              		.loc 3 434 20 view .LVU23
